id,neighbor
638,641
638,646
639,637
639,638
639,641
639,642
640,642
641,638
641,639
641,642
641,643
641,646
641,653
641,654
641,1171
641,1181
642,639
642,640
642,641
642,643
643,641
643,642
644,813
644,819
645,819
645,822
645,1416
645,1417
646,638
646,641
646,647
646,648
646,649
646,653
646,1172
647,646
647,649
647,650
647,651
647,652
648,646
648,649
648,1172
649,646
649,647
649,648
649,652
649,653
649,908
649,1172
649,1173
650,647
650,651
651,647
651,650
651,652
651,811
651,812
651,815
651,816
652,647
652,649
652,651
652,816
652,817
652,908
652,909
653,641
653,646
653,649
653,654
653,1171
653,1173
653,1174
654,641
654,653
654,1171
654,1174
654,1175
655,659
655,714
655,716
656,657
656,716
656,718
657,656
657,658
657,659
657,660
657,716
658,657
658,660
658,664
658,667
659,655
659,657
659,660
659,661
659,668
659,670
659,714
659,716
659,717
660,657
660,658
660,659
660,664
660,667
660,668
661,659
661,670
661,717
662,663
662,664
662,665
662,672
663,662
663,664
663,665
663,666
664,658
664,660
664,662
664,663
664,666
664,667
664,671
665,662
665,663
665,666
665,672
666,663
666,664
666,665
666,671
666,672
667,658
667,660
667,664
667,668
667,669
667,671
668,659
668,660
668,667
668,669
668,670
669,667
669,668
669,670
669,671
669,673
670,659
670,661
670,668
670,669
670,673
671,664
671,666
671,667
671,669
671,672
671,673
671,674
672,662
672,665
672,666
672,671
672,674
672,675
672,676
673,669
673,670
673,671
673,674
674,671
674,672
674,673
674,676
675,672
675,676
675,677
676,672
676,674
676,675
676,677
677,675
677,676
677,678
678,677
678,680
679,598
680,678
680,681
681,605
681,680
682,597
682,683
682,686
683,597
683,600
683,682
683,685
684,604
684,685
685,600
685,602
685,604
685,610
685,620
685,683
685,684
686,597
686,598
686,682
687,688
687,689
687,690
687,691
687,693
688,687
688,691
688,692
689,687
689,693
690,687
690,691
690,692
690,693
690,696
691,687
691,688
691,690
691,692
692,688
692,690
692,691
692,695
692,696
693,687
693,689
693,690
693,694
693,696
694,693
694,696
694,697
694,698
694,699
695,692
695,696
696,690
696,692
696,693
696,694
696,695
696,699
696,700
697,694
697,698
698,694
698,697
698,699
698,707
699,694
699,696
699,698
699,700
699,701
699,706
699,707
700,696
700,699
700,701
700,702
700,703
701,699
701,700
701,703
701,704
701,706
701,708
701,709
701,710
702,700
702,703
702,705
703,700
703,701
703,702
703,704
703,705
704,701
704,703
704,705
704,710
705,702
705,703
705,704
705,710
705,715
706,699
706,701
706,707
706,708
707,698
707,699
707,706
707,708
707,709
708,701
708,706
708,707
708,709
709,701
709,707
709,708
709,710
709,711
709,712
709,717
710,701
710,704
710,705
710,709
710,711
710,713
710,714
710,715
711,709
711,710
711,712
711,713
712,709
712,711
712,713
712,717
713,710
713,711
713,712
713,714
713,717
714,655
714,659
714,710
714,713
714,715
714,716
714,717
715,705
715,710
715,714
715,716
715,718
716,655
716,656
716,657
716,659
716,714
716,715
716,718
717,659
717,661
717,709
717,712
717,713
717,714
718,656
718,715
718,716
719,720
719,738
719,2268
719,2269
719,2271
720,719
720,727
720,738
720,2269
720,2270
721,722
721,723
721,724
721,883
721,886
721,1431
721,1436
722,721
722,723
722,724
723,721
723,722
723,724
723,726
723,1436
723,1437
724,721
724,722
724,723
724,725
724,726
724,886
725,724
725,726
725,727
725,886
725,2249
725,2250
725,2251
725,2254
725,2270
726,723
726,724
726,725
726,727
726,728
726,758
727,720
727,725
727,726
727,738
727,757
727,758
727,2270
728,726
728,758
729,730
729,732
729,733
729,740
729,2243
729,2244
729,2246
730,729
730,731
730,732
730,2246
730,2256
731,730
731,732
731,734
731,736
731,737
731,740
731,2256
731,2257
731,2262
731,2264
732,729
732,730
732,731
732,740
733,729
733,740
733,742
733,744
733,749
733,751
734,731
734,735
734,736
734,2262
734,2264
735,734
735,736
735,737
735,738
735,739
735,741
735,2264
735,2265
735,2271
736,731
736,734
736,735
736,737
737,731
737,735
737,736
737,740
737,741
738,719
738,720
738,727
738,735
738,739
738,757
738,2265
738,2271
739,735
739,738
739,741
739,747
739,757
740,729
740,731
740,732
740,733
740,737
740,741
740,742
741,735
741,737
741,739
741,740
741,742
741,743
741,745
741,747
742,733
742,740
742,741
742,743
742,744
742,745
743,741
743,742
743,745
744,733
744,742
744,745
744,749
744,751
745,741
745,742
745,743
745,744
745,746
745,747
745,749
745,751
746,745
746,747
746,749
746,750
746,751
747,739
747,741
747,745
747,746
747,751
747,755
747,757
747,760
748,772
748,1001
749,733
749,744
749,745
749,746
749,750
749,751
750,746
750,749
750,751
750,752
751,733
751,744
751,745
751,746
751,747
751,749
751,750
751,752
751,753
751,755
751,756
752,750
752,751
752,753
752,754
752,755
752,756
753,751
753,752
753,754
754,752
754,753
754,756
754,763
755,747
755,751
755,752
755,756
756,751
756,752
756,754
756,755
756,763
757,727
757,738
757,739
757,747
757,758
757,759
757,760
758,726
758,727
758,728
758,757
758,759
759,757
759,758
759,760
759,761
759,764
760,747
760,757
760,759
760,761
760,762
761,759
761,760
761,762
761,764
762,760
762,761
762,763
762,764
763,451
763,754
763,756
763,762
763,764
764,451
764,452
764,759
764,761
764,762
764,763
765,766
765,767
765,993
765,994
765,995
765,1203
765,1210
766,765
766,767
766,768
766,769
766,770
766,1210
767,765
767,766
767,769
767,770
767,771
767,774
767,775
767,995
767,999
768,766
768,770
768,1210
769,766
769,767
769,770
770,766
770,767
770,768
770,769
770,774
770,775
771,767
771,773
771,774
771,999
771,1003
772,448
772,748
772,773
772,776
772,1001
772,1002
773,771
773,772
773,774
773,776
773,1003
774,767
774,770
774,771
774,773
774,775
774,776
775,767
775,770
775,774
776,448
776,772
776,773
776,774
777,448
777,449
778,785
778,788
778,832
778,833
778,1116
778,1904
779,780
779,781
779,782
780,779
780,782
780,783
781,779
781,782
781,824
781,1359
781,1362
782,779
782,780
782,781
782,783
782,784
782,786
782,1362
782,1363
783,780
783,782
783,784
783,785
783,832
784,782
784,783
784,785
784,786
784,788
784,789
784,832
785,778
785,783
785,784
785,788
785,832
786,782
786,784
786,787
786,789
786,1363
786,1364
787,786
787,1363
787,1364
788,484
788,778
788,784
788,785
788,789
788,1116
788,1118
788,1365
789,784
789,786
789,788
789,1364
789,1365
790,528
790,530
790,573
790,792
790,794
791,792
791,1737
791,1738
792,790
792,791
792,793
792,794
792,1738
793,792
793,794
793,1738
793,1739
793,1743
793,1869
794,573
794,574
794,586
794,588
794,790
794,792
794,793
794,1869
794,1870
794,1871
795,797
795,801
796,797
796,798
796,1737
796,1747
797,795
797,796
797,798
797,801
797,804
798,796
798,797
798,799
798,800
798,804
798,805
798,1747
798,1754
799,798
799,800
799,805
799,806
800,798
800,799
800,806
800,807
800,1754
800,1880
801,795
801,797
801,802
801,804
801,808
801,809
802,801
802,803
802,808
802,809
802,1575
803,802
803,809
803,1572
803,1575
803,1576
803,1577
804,797
804,798
804,801
804,805
804,808
804,1568
805,798
805,799
805,804
805,806
805,1568
806,799
806,800
806,805
806,807
806,1568
807,800
807,806
807,1568
807,1569
807,1880
807,2012
808,801
808,802
808,804
808,809
808,1567
808,1568
808,1570
808,1588
808,1593
809,801
809,802
809,803
809,808
809,1567
809,1575
809,1578
809,1579
810,811
810,813
811,651
811,810
811,812
811,813
811,814
811,820
812,651
812,811
812,814
812,815
813,644
813,810
813,811
813,819
813,820
813,822
813,823
813,1410
814,811
814,812
814,815
814,816
814,820
815,651
815,812
815,814
815,816
815,820
816,651
816,652
816,814
816,815
816,817
816,818
816,820
816,821
817,652
817,816
817,818
817,826
817,827
817,909
818,816
818,817
819,644
819,645
819,813
819,822
820,811
820,813
820,814
820,815
820,816
820,821
820,823
821,816
821,820
821,823
822,645
822,813
822,819
822,823
822,1405
822,1406
822,1410
822,1416
822,1417
823,813
823,820
823,821
823,822
823,1410
824,781
824,825
824,1359
825,824
825,1358
825,1359
825,1360
826,817
826,827
826,908
826,909
826,911
827,817
827,826
827,831
827,907
827,910
827,911
827,920
828,829
828,831
828,920
828,921
828,924
828,925
829,828
829,830
829,831
829,925
830,829
830,831
830,833
830,925
830,964
831,827
831,828
831,829
831,830
831,833
831,920
832,778
832,783
832,784
832,785
833,778
833,830
833,831
833,964
833,1893
833,1895
833,1896
833,1904
834,540
834,542
834,543
834,835
834,836
835,543
835,553
835,555
835,564
835,834
835,836
835,837
836,834
836,835
836,837
836,838
836,1650
837,564
837,565
837,835
837,836
837,838
837,1390
838,836
838,837
838,1390
838,1649
838,1650
839,840
839,841
839,843
839,1185
839,1193
839,1194
840,839
840,841
840,842
840,1185
841,839
841,840
841,842
841,843
841,844
841,845
841,1194
842,840
842,841
842,845
842,848
843,839
843,841
843,844
843,846
843,847
843,894
843,895
843,1194
843,1195
844,841
844,843
844,845
844,846
844,847
844,927
845,841
845,842
845,844
845,848
845,849
845,851
845,927
846,843
846,844
846,847
846,895
847,843
847,844
847,846
847,895
847,927
847,928
847,929
848,842
848,845
848,849
848,850
849,845
849,848
849,850
849,851
850,848
850,849
850,851
850,852
850,930
851,845
851,849
851,850
851,927
851,930
852,850
852,930
852,931
852,932
852,933
852,934
853,854
853,1584
853,1586
853,1729
854,853
854,859
854,861
854,862
854,1729
854,1730
855,856
855,862
855,1922
855,1924
856,855
856,857
856,858
856,1922
856,1924
856,1939
857,856
857,858
857,1924
857,1927
857,1928
857,1942
858,856
858,857
858,1939
858,1942
859,854
859,860
859,861
859,863
859,1730
859,1731
859,1735
860,859
860,863
860,864
860,865
860,1735
860,1914
860,1923
861,854
861,859
861,862
861,863
862,854
862,855
862,861
862,863
862,1922
863,859
863,860
863,861
863,862
863,865
863,1922
863,1923
864,860
864,865
864,1914
864,1919
865,860
865,863
865,864
865,1914
865,1919
865,1923
865,1925
865,1926
865,1931
866,868
866,873
866,875
866,1295
866,1303
867,868
867,872
867,891
867,1307
867,1309
868,866
868,867
868,875
868,891
868,1294
868,1295
868,1309
869,870
869,871
869,1017
870,869
870,871
870,872
870,887
870,888
870,1017
870,1306
870,1308
871,869
871,870
871,887
871,1020
872,867
872,870
872,888
872,891
872,1041
872,1291
872,1306
872,1307
873,866
873,874
873,875
873,876
873,877
873,1303
874,873
874,876
874,1303
874,1304
874,1305
875,866
875,868
875,873
875,877
875,891
876,873
876,874
876,877
876,878
876,879
876,1305
877,873
877,875
877,876
877,878
877,891
878,876
878,877
878,879
878,891
879,876
879,878
879,880
879,884
879,885
879,891
879,892
879,1299
879,1302
879,1305
879,2242
880,879
880,884
880,1299
880,1302
880,1430
880,1462
880,1467
880,1469
881,882
881,884
881,1430
882,881
882,883
882,884
882,1429
882,1430
882,1431
883,721
883,882
883,884
883,885
883,886
883,1431
883,2249
884,879
884,880
884,881
884,882
884,883
884,885
884,1430
885,879
885,883
885,884
885,886
885,2242
885,2247
885,2249
886,721
886,724
886,725
886,883
886,885
886,2249
887,870
887,871
887,888
887,889
887,890
887,1020
888,870
888,872
888,887
888,890
888,891
889,887
889,1020
890,887
890,888
891,867
891,868
891,872
891,875
891,877
891,878
891,879
891,888
891,892
891,893
891,1309
891,2242
892,879
892,891
892,2242
893,891
893,2242
893,2243
893,2245
894,843
894,895
894,914
894,1192
894,1195
895,843
895,846
895,847
895,894
895,914
895,917
895,928
895,929
896,897
896,898
896,900
896,903
896,1173
896,1176
897,896
897,898
897,908
897,1173
898,896
898,897
898,899
898,903
898,908
899,898
899,903
899,905
899,908
900,896
900,901
900,903
900,1173
900,1176
901,900
901,902
901,1176
901,1177
901,1178
901,1179
902,901
902,904
902,1176
902,1179
902,1180
903,896
903,898
903,899
903,900
903,904
903,905
903,908
903,1176
904,902
904,903
904,905
904,906
904,907
904,908
904,911
904,1176
904,1180
905,899
905,903
905,904
905,908
906,904
906,907
906,920
906,1180
906,1189
907,827
907,904
907,906
907,910
907,911
907,920
908,649
908,652
908,826
908,897
908,898
908,899
908,903
908,904
908,905
908,909
908,911
908,1172
908,1173
909,652
909,817
909,826
909,908
910,827
910,907
910,911
911,826
911,827
911,904
911,907
911,908
911,910
912,913
912,918
912,921
912,1189
912,1190
913,912
913,916
913,918
913,1190
914,894
914,895
914,915
914,916
914,917
914,928
914,1190
914,1192
914,1196
915,914
915,916
915,917
916,913
916,914
916,915
916,917
916,918
916,919
916,938
916,1190
916,1196
917,895
917,914
917,915
917,916
917,928
917,929
917,936
917,938
918,912
918,913
918,916
918,919
918,921
918,922
919,916
919,918
919,922
919,923
919,938
920,827
920,828
920,831
920,906
920,907
920,921
920,1180
920,1189
921,828
921,912
921,918
921,920
921,922
921,924
921,1189
921,1190
922,918
922,919
922,921
922,923
922,924
923,919
923,922
923,924
923,925
923,938
923,964
924,828
924,921
924,922
924,923
924,925
925,828
925,829
925,830
925,923
925,924
925,964
926,1980
926,1992
926,2071
926,2072
926,2073
926,2153
927,844
927,845
927,847
927,851
927,929
927,930
927,936
927,937
928,847
928,895
928,914
928,917
928,929
929,847
929,895
929,917
929,927
929,928
929,936
929,938
930,850
930,851
930,852
930,927
930,933
930,937
931,852
931,932
931,935
931,944
932,852
932,931
932,933
932,934
932,935
933,852
933,930
933,932
933,934
933,937
933,941
934,852
934,932
934,933
934,935
934,939
934,941
935,931
935,932
935,934
935,939
935,944
935,946
935,954
936,917
936,927
936,929
936,937
936,938
936,941
937,927
937,930
937,933
937,936
937,941
938,916
938,917
938,919
938,923
938,929
938,936
938,941
938,964
938,965
939,934
939,935
939,940
939,941
